id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.on.line.purchases_user,access_on_line_purchases_user,model_on_line_purchases,dex_form_request_approval.group_from_request_user,1,1,1,0

access.on.line.purchases.lines_manager,access_on_line_purchases_lines_manager,model_on_line_purchases_lines,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.on.line.purchases.lines_user,access_on_line_purchases_lines_user,model_on_line_purchases_lines,dex_form_request_approval.group_from_request_user,1,1,1,0

access.request.for.cash.advance_manager,access_request_for_cash_advance_manager,model_request_for_cash_advance,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.request.for.cash.advance_user,access_request_for_cash_advance_user,model_request_for_cash_advance,dex_form_request_approval.group_from_request_user,1,1,1,0

access.request.for.cash.advance.lines_manager,access_request_for_cash_advance_lines_manager,model_request_for_cash_advance_lines,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.request.for.cash.advance.lines_user,access_request_for_cash_advance_lines_user,model_request_for_cash_advance_lines,dex_form_request_approval.group_from_request_user,1,1,1,0

access.grab.request.form_manager,access_grab_request_form_manager,model_grab_request_form,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.grab.request.form_user,access_grab_request_form_user,model_grab_request_form,dex_form_request_approval.group_from_request_user,1,1,1,0

access.grab.request.form.lines_manager,access_grab_request_form_lines_manager,model_grab_request_form_lines,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.grab.request.form.lines_user,access_grab_request_form_lines_user,model_grab_request_form_lines,dex_form_request_approval.group_from_request_user,1,1,1,0

access.client.pick.up.permit_manager,access_client_pick_up_permit_manager,model_client_pick_up_permit,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.client.pick.up.permit_user,access_client_pick_up_permit_user,model_client_pick_up_permit,dex_form_request_approval.group_from_request_user,1,1,1,0

access.vehicle.type.permit_manager,access_vehicle_type_permit_manager,model_vehicle_type,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.vehicle.type.permit_user,access_vehicle_type_permit_user,model_vehicle_type,dex_form_request_approval.group_from_request_user,1,1,1,0

access.transport.network.vehicle.type.permit_manager,access_transport_network_vehicle_type_permit_manager,model_transport_network_vehicle_type,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.transport.network.vehicle.type.permit_user,access_transport_network_vehicle_type_permit_user,model_transport_network_vehicle_type,dex_form_request_approval.group_from_request_user,1,1,1,0

access.transport.network.vehicle.form.permit_manager,access_transport_network_vehicle_form_permit_manager,model_transport_network_vehicle_form,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.transport.network.vehicle.form.permit_user,access_transport_network_vehicle_form_permit_user,model_transport_network_vehicle_form,dex_form_request_approval.group_from_request_user,1,1,1,0

access.transport.network.vehicle.form.line.permit_manager,access_transport_network_vehicle_form_line_permit_manager,model_transport_network_vehicle_form_line,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.transport.network.vehicle.form.line.permit_user,access_transport_network_vehicle_form_line_permit_user,model_transport_network_vehicle_form_line,dex_form_request_approval.group_from_request_user,1,1,1,0

access.payment.request.form_manager,access_payment_request_form_manager,model_payment_request_form,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.payment.request.form_user,access_payment_request_form_user,model_payment_request_form,dex_form_request_approval.group_from_request_user,1,1,0,0

access.payment.request.form.lines_manager,access_payment_request_form_lines_manager,model_payment_request_form_lines,dex_form_request_approval.group_from_request_manager,1,1,1,1
access.payment.request.form.lines_user,access_payment_request_form_lines_user,model_payment_request_form_lines,dex_form_request_approval.group_from_request_user,1,1,0,0











